season,round,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
2021,1,False,False,False,False,False,max_verstappen,1,2,0,0,0,0,0,0,0.0,23
2021,1,False,False,False,False,False,hamilton,2,1,0,0,0,0,0,0,0.38800000000000523,36
2021,1,False,False,False,False,False,bottas,3,3,0,0,0,0,0,0,0.5889999999999986,31
2021,1,False,False,False,False,False,leclerc,4,6,0,0,0,0,0,0,0.6809999999999974,23
2021,1,False,False,False,False,False,gasly,5,17,0,0,0,0,0,0,0.8119999999999976,25
2021,1,False,False,False,False,False,ricciardo,6,7,0,0,0,0,0,0,0.9299999999999926,31
2021,1,False,False,False,False,False,norris,7,4,0,0,0,0,0,0,0.9770000000000039,21
2021,1,False,False,False,False,False,sainz,8,8,0,0,0,0,0,0,1.2180000000000035,26
2021,1,False,False,False,False,False,alonso,9,19,0,0,0,0,0,0,1.2519999999999953,39
2021,1,False,False,False,False,False,stroll,10,10,0,0,0,0,0,0,1.6039999999999992,22
2021,1,False,False,False,False,False,giovinazzi,12,12,0,0,0,0,0,0,1.7109999999999985,27
2021,1,False,False,False,False,False,tsunoda,13,9,0,0,0,0,0,0,2.206000000000003,20
2021,1,False,False,False,False,False,raikkonen,14,11,0,0,0,0,0,0,2.2409999999999997,41
2021,1,False,False,False,False,False,russell,15,14,0,0,0,0,0,0,4.433000000000007,23
2021,1,False,False,False,False,False,ocon,16,13,0,0,0,0,0,0,2.727000000000004,24
2021,1,False,False,False,False,False,latifi,17,18,0,0,0,0,0,0,2.939000000000007,25
2021,1,False,False,False,False,False,mick_schumacher,18,16,0,0,0,0,0,0,3.451999999999998,22
2021,1,False,False,False,False,False,mazepin,19,20,0,0,0,0,0,0,4.275999999999996,22
2021,1,False,False,False,False,False,vettel,20,15,0,0,0,0,0,0,3.0589999999999975,33
2021,2,False,False,False,True,False,hamilton,1,2,25,1,1,41,1,1,0.0,36
2021,2,False,False,False,True,False,perez,2,11,10,0,5,28,0,2,0.03499999999999659,31
2021,2,False,False,False,True,False,max_verstappen,3,1,18,0,2,28,0,2,0.0870000000000033,23
2021,2,False,False,False,True,False,leclerc,4,4,8,0,6,12,0,4,0.3289999999999935,23
2021,2,False,False,False,True,False,gasly,5,7,0,0,17,2,0,5,0.3789999999999907,25
2021,2,False,False,False,True,False,ricciardo,6,6,6,0,7,18,0,3,0.41499999999999204,31
2021,2,False,False,False,True,False,norris,7,3,12,0,4,18,0,3,0.46399999999999864,21
2021,2,False,False,False,True,False,bottas,8,18,16,0,3,41,1,1,0.48699999999999477,31
2021,2,False,False,False,True,False,ocon,9,9,0,0,13,0,0,8,0.7990000000000066,24
2021,2,False,False,False,True,False,sainz,11,5,4,0,8,12,0,4,0.7879999999999967,26
2021,2,False,False,False,True,False,russell,12,19,0,0,14,0,0,9,0.8499999999999943,23
2021,2,False,False,False,True,False,latifi,14,20,0,0,18,0,0,9,1.1820000000000022,25
2021,2,False,False,False,True,False,alonso,15,10,0,0,19,0,0,8,1.1820000000000022,39
2021,2,False,False,False,True,False,raikkonen,16,13,0,0,11,0,0,7,1.5630000000000024,41
2021,2,False,False,False,True,False,giovinazzi,17,14,0,0,12,0,0,7,1.7109999999999985,27
2021,2,False,False,False,True,False,mick_schumacher,18,16,0,0,16,0,0,10,1.867999999999995,22
2021,2,False,False,False,True,False,mazepin,19,17,0,0,20,0,0,10,2.3859999999999957,22
2021,3,False,False,False,False,False,bottas,1,3,16,0,5,60,1,1,0.0,31
2021,3,False,False,False,False,False,hamilton,2,1,44,1,1,60,1,1,0.007000000000005002,36
2021,3,False,False,False,False,False,max_verstappen,3,2,43,1,2,53,1,2,0.39799999999999613,23
2021,3,False,False,False,False,False,perez,4,4,10,0,8,53,1,2,0.5420000000000016,31
2021,3,False,False,False,False,False,sainz,5,11,14,0,6,34,0,4,0.6910000000000025,26
2021,3,False,False,False,False,False,ocon,6,7,2,0,12,3,0,7,0.6940000000000026,24
2021,3,False,False,False,False,False,norris,7,5,27,0,3,41,0,3,0.7680000000000007,21
2021,3,False,False,False,False,False,leclerc,8,6,20,0,4,34,0,4,0.9579999999999984,23
2021,3,False,False,False,False,False,gasly,9,10,6,0,9,8,0,5,1.1269999999999953,25
2021,3,False,False,False,False,False,vettel,10,13,0,0,17,5,0,6,1.3109999999999928,33
2021,3,False,False,False,False,False,russell,11,16,0,0,16,0,0,9,0.7610000000000099,23
2021,3,False,False,False,False,False,giovinazzi,12,12,0,0,15,0,0,8,0.8680000000000092,27
2021,3,False,False,False,False,False,alonso,13,8,1,0,13,3,0,7,1.108000000000004,39
2021,3,False,False,False,False,False,tsunoda,14,15,2,0,11,8,0,5,1.1149999999999949,20
2021,3,False,False,False,False,False,raikkonen,15,20,0,0,14,0,0,8,1.4639999999999986,41
2021,3,False,False,False,False,False,ricciardo,16,9,14,0,7,41,0,3,1.4909999999999997,31
2021,3,False,False,False,False,False,stroll,17,14,5,0,10,5,0,6,1.5649999999999977,22
2021,3,False,False,False,False,False,latifi,18,18,0,0,20,0,0,9,1.9369999999999976,25
2021,3,False,False,False,False,False,mick_schumacher,19,17,0,0,18,0,0,10,2.103999999999999,22
2021,3,False,False,False,False,False,mazepin,20,19,0,0,19,0,0,10,2.564000000000007,22
2021,4,False,False,False,False,True,hamilton,1,1,69,2,1,101,2,1,0.0,36
2021,4,False,False,False,False,True,max_verstappen,2,2,61,1,2,83,1,2,0.036000000000001364,23
2021,4,False,False,False,False,True,bottas,3,3,32,0,4,101,2,1,0.132000000000005,31
2021,4,False,False,False,False,True,leclerc,4,4,28,0,5,42,0,4,0.7690000000000055,23
2021,4,False,False,False,False,True,ocon,5,9,8,0,9,13,0,5,0.8389999999999986,24
2021,4,False,False,False,False,True,sainz,6,7,14,0,8,42,0,4,0.8790000000000049,26
2021,4,False,False,False,False,True,ricciardo,7,6,16,0,7,53,0,3,0.8810000000000002,31
2021,4,False,False,False,False,True,perez,8,5,22,0,6,83,1,2,0.9599999999999937,31
2021,4,False,False,False,False,True,norris,9,8,37,0,3,53,0,3,1.2690000000000055,21
2021,4,False,False,False,False,True,alonso,10,17,5,0,12,13,0,5,1.4059999999999917,39
2021,4,False,False,False,False,True,stroll,11,11,5,0,11,5,0,7,1.233000000000004,22
2021,4,False,False,False,False,True,gasly,12,10,7,0,10,9,0,6,1.2409999999999997,25
2021,4,False,False,False,False,True,vettel,13,13,0,0,16,5,0,7,1.338000000000008,33
2021,4,False,False,False,False,True,giovinazzi,14,15,0,0,15,0,0,8,1.6149999999999949,27
2021,4,False,False,False,False,True,russell,15,14,0,0,17,0,0,9,2.4129999999999967,23
2021,4,False,False,False,False,True,tsunoda,16,20,2,0,13,9,0,6,1.8149999999999977,20
2021,4,False,False,False,False,True,raikkonen,17,12,0,0,14,0,0,8,2.176000000000002,41
2021,4,False,False,False,False,True,mick_schumacher,18,18,0,0,18,0,0,10,2.3760000000000048,22
2021,4,False,False,False,False,True,latifi,19,16,0,0,20,0,0,9,2.4779999999999944,25
2021,4,False,False,False,False,True,mazepin,20,19,0,0,19,0,0,10,3.0660000000000025,22
2021,5,True,False,False,False,False,leclerc,1,20,40,0,5,60,0,4,0.0,23
2021,5,True,False,False,False,False,max_verstappen,2,1,80,1,2,112,1,2,0.22999999999998977,23
2021,5,True,False,False,False,False,bottas,3,19,47,0,3,141,3,1,0.25499999999999545,31
2021,5,True,False,False,False,False,sainz,4,2,20,0,8,60,0,4,0.26500000000000057,26
2021,5,True,False,False,False,False,norris,5,3,41,0,4,65,0,3,0.2740000000000009,21
2021,5,True,False,False,False,False,gasly,6,6,8,0,10,10,0,6,0.554000000000002,25
2021,5,True,False,False,False,False,hamilton,7,7,94,3,1,141,3,1,0.7489999999999952,36
2021,5,True,False,False,False,False,vettel,8,5,0,0,16,5,0,7,1.0729999999999933,33
2021,5,True,False,False,False,False,perez,9,4,32,0,6,112,1,2,1.2270000000000039,31
2021,5,True,False,False,False,False,giovinazzi,10,10,0,0,15,0,0,8,1.4329999999999927,27
2021,5,True,False,False,False,False,ocon,11,9,10,0,9,15,0,5,1.1400000000000006,24
2021,5,True,False,False,False,False,ricciardo,12,12,24,0,7,65,0,3,1.2519999999999953,31
2021,5,True,False,False,False,False,stroll,13,8,5,0,11,5,0,7,1.2539999999999907,22
2021,5,True,False,False,False,False,raikkonen,14,11,0,0,14,0,0,8,1.2959999999999923,41
2021,5,True,False,False,False,False,russell,15,14,0,0,17,0,0,9,1.4839999999999947,23
2021,5,True,False,False,False,False,tsunoda,16,16,2,0,13,10,0,6,1.75,21
2021,5,True,False,False,False,False,alonso,17,13,5,0,12,15,0,5,1.8589999999999947,39
2021,5,True,False,False,False,False,latifi,18,15,0,0,19,0,0,9,2.019999999999996,25
2021,5,True,False,False,False,False,mazepin,19,17,0,0,20,0,0,10,2.6119999999999948,22
2021,6,True,False,False,False,False,leclerc,1,4,40,0,6,78,0,4,0.0,23
2021,6,True,False,False,False,False,hamilton,2,15,101,3,2,148,3,2,0.23199999999999932,36
2021,6,True,False,False,False,False,max_verstappen,3,18,105,2,1,149,2,1,0.34499999999999886,23
2021,6,True,False,False,False,False,gasly,4,3,16,0,9,18,0,6,0.3469999999999942,25
2021,6,True,False,False,False,False,sainz,5,8,38,0,7,78,0,4,0.3579999999999899,26
2021,6,True,False,False,False,False,perez,6,1,44,0,5,149,2,1,0.6989999999999981,31
2021,6,True,False,False,False,False,tsunoda,7,7,2,0,14,18,0,6,0.992999999999995,21
2021,6,True,False,False,False,False,alonso,8,6,5,0,13,17,0,7,1.1089999999999947,39
2021,6,True,False,False,False,False,norris,9,5,56,0,3,80,0,3,0.5289999999999964,21
2021,6,True,False,False,False,False,bottas,10,12,47,0,4,148,3,2,1.4409999999999883,31
2021,6,True,False,False,False,False,vettel,11,2,10,0,11,19,0,5,1.005999999999986,33
2021,6,True,False,False,False,False,ocon,12,20,12,0,10,17,0,7,1.0549999999999926,24
2021,6,True,False,False,False,False,ricciardo,13,9,24,0,8,80,0,3,1.3399999999999892,31
2021,6,True,False,False,False,False,raikkonen,14,10,0,0,16,1,0,8,1.3689999999999998,41
2021,6,True,False,False,False,False,russell,15,17,0,0,17,0,0,9,1.5400000000000063,23
2021,6,True,False,False,False,False,latifi,16,16,0,0,18,0,0,9,1.9099999999999966,25
2021,6,True,False,False,False,False,mick_schumacher,17,13,0,0,19,0,0,10,2.9399999999999977,22
2021,6,True,False,False,False,False,mazepin,18,14,0,0,20,0,0,10,3.019999999999996,22
2021,7,False,False,False,False,False,max_verstappen,1,1,105,2,1,174,3,1,0.0,23
2021,7,False,False,False,False,False,hamilton,2,2,101,3,2,148,3,2,0.2580000000000098,36
2021,7,False,False,False,False,False,bottas,3,4,47,0,6,148,3,2,0.3860000000000099,31
2021,7,False,False,False,False,False,perez,4,3,69,1,3,174,3,1,0.4549999999999983,31
2021,7,False,False,False,False,False,sainz,5,11,42,0,7,94,0,3,0.8500000000000085,26
2021,7,False,False,False,False,False,gasly,6,7,31,0,8,39,0,5,0.8780000000000001,25
2021,7,False,False,False,False,False,leclerc,7,16,52,0,5,94,0,3,0.9969999999999999,23
2021,7,False,False,False,False,False,norris,8,5,66,0,4,92,0,4,1.2620000000000005,21
2021,7,False,False,False,False,False,alonso,9,8,13,0,11,25,0,7,1.3500000000000085,39
2021,7,False,False,False,False,False,ricciardo,10,6,26,0,10,92,0,4,1.3920000000000101,31
2021,7,False,False,False,False,False,ocon,11,14,12,0,12,25,0,7,1.7460000000000093,24
2021,7,False,False,False,False,False,vettel,12,9,28,0,9,37,0,6,1.777000000000001,33
2021,7,False,False,False,False,False,giovinazzi,13,15,1,0,16,2,0,8,1.8230000000000075,27
2021,7,False,False,False,False,False,russell,14,12,0,0,18,0,0,10,2.075000000000003,23
2021,7,False,False,False,False,False,latifi,16,18,0,0,20,0,0,10,3.0720000000000027,25
2021,7,False,False,False,False,False,raikkonen,17,17,1,0,15,2,0,8,3.3640000000000043,41
2021,7,False,False,False,False,False,mazepin,18,20,0,0,19,0,0,9,3.564000000000007,22
2021,7,False,False,False,False,False,stroll,19,10,9,0,13,37,0,6,42.59400000000001,22
2021,8,False,False,False,False,False,max_verstappen,1,1,131,3,1,215,4,1,0.0,23
2021,8,False,False,False,False,False,hamilton,2,2,119,3,2,178,3,2,0.2260000000000062,36
2021,8,False,False,False,False,False,norris,3,5,76,0,4,110,0,3,0.27900000000000347,21
2021,8,False,False,False,False,False,perez,4,4,84,1,3,215,4,1,0.3270000000000053,31
2021,8,False,False,False,False,False,bottas,5,3,59,0,5,178,3,2,0.1939999999999955,31
2021,8,False,False,False,False,False,gasly,6,20,37,0,8,45,0,5,0.3950000000000031,25
2021,8,False,False,False,False,False,leclerc,7,7,52,0,6,94,0,4,0.6309999999999931,23
2021,8,False,False,False,False,False,alonso,8,9,17,0,11,29,0,7,0.732999999999997,39
2021,8,False,False,False,False,False,stroll,9,8,10,0,13,40,0,6,0.8669999999999973,22
2021,8,False,False,False,False,False,russell,10,19,0,0,17,0,0,9,0.8300000000000054,23
2021,8,False,False,False,False,False,tsunoda,11,10,8,0,14,45,0,5,0.6729999999999947,21
2021,8,False,False,False,False,False,sainz,12,6,42,0,7,94,0,4,0.9589999999999961,26
2021,8,False,False,False,False,False,ricciardo,13,13,34,0,9,110,0,3,0.9669999999999916,31
2021,8,False,False,False,False,False,vettel,14,12,30,0,10,40,0,6,1.033999999999999,33
2021,8,False,False,False,False,False,giovinazzi,15,15,1,0,16,2,0,8,1.0719999999999956,27
2021,8,False,False,False,False,False,latifi,16,17,0,0,20,0,0,9,1.333999999999996,25
2021,8,False,False,False,False,False,ocon,17,14,12,0,12,29,0,7,1.3759999999999977,24
2021,8,False,False,False,False,False,raikkonen,18,11,1,0,15,2,0,8,1.588000000000001,41
2021,8,False,False,False,False,False,mick_schumacher,19,16,0,0,18,0,0,10,2.1999999999999957,22
2021,8,False,False,False,False,False,mazepin,20,18,0,0,19,0,0,10,2.351000000000006,22
2021,9,False,False,False,False,True,max_verstappen,1,1,156,4,1,252,5,1,0.0,23
2021,9,False,False,False,False,True,norris,2,3,86,0,4,120,0,3,0.04800000000000182,21
2021,9,False,False,False,False,True,perez,3,6,96,1,3,252,5,1,0.2700000000000031,31
2021,9,False,False,False,False,True,hamilton,4,4,138,3,2,212,3,2,0.29399999999999693,36
2021,9,False,False,False,False,True,bottas,5,2,74,0,5,212,3,2,0.32900000000000773,31
2021,9,False,False,False,False,True,gasly,6,9,37,0,8,46,0,5,0.38700000000000045,25
2021,9,False,False,False,False,True,tsunoda,7,12,9,0,14,46,0,5,0.5529999999999973,21
2021,9,False,False,False,False,True,russell,8,11,0,0,17,0,0,9,0.8709999999999951,23
2021,9,False,False,False,False,True,stroll,9,13,14,0,12,44,0,6,0.8979999999999961,22
2021,9,False,False,False,False,True,sainz,10,5,50,0,7,108,0,4,0.8389999999999986,26
2021,9,False,False,False,False,True,vettel,11,17,30,0,10,44,0,6,0.8499999999999943,34
2021,9,False,False,False,False,True,leclerc,12,8,58,0,6,108,0,4,0.8799999999999955,23
2021,9,False,False,False,False,True,ricciardo,13,7,34,0,9,120,0,3,0.9989999999999952,32
2021,9,False,False,False,False,True,alonso,14,10,19,0,11,31,0,7,1.1359999999999957,39
2021,9,False,False,False,False,True,giovinazzi,15,14,1,0,16,2,0,8,1.3629999999999995,27
2021,9,False,False,False,False,True,raikkonen,16,15,1,0,15,2,0,8,1.2890000000000015,41
2021,9,False,False,False,False,True,ocon,17,20,12,0,13,31,0,7,1.331000000000003,24
2021,9,False,False,False,False,True,latifi,18,16,0,0,20,0,0,9,1.4749999999999943,26
2021,9,False,False,False,False,True,mick_schumacher,19,18,0,0,18,0,0,10,1.7069999999999936,22
2021,9,False,False,False,False,True,mazepin,20,19,0,0,19,0,0,10,2.2309999999999945,22
2021,11,False,False,False,True,False,hamilton,1,2,177,4,2,285,4,2,0.0,36
2021,11,False,False,False,True,False,bottas,2,16,108,0,4,285,4,2,0.3149999999999977,31
2021,11,False,False,False,True,False,max_verstappen,3,9,185,5,1,289,6,1,0.4210000000000065,23
2021,11,False,False,False,True,False,perez,4,17,104,1,5,289,6,1,1.0019999999999953,31
2021,11,False,False,False,True,False,gasly,5,5,39,0,9,49,0,5,1.0640000000000072,25
2021,11,False,False,False,True,False,norris,6,15,113,0,3,163,0,3,1.0700000000000074,21
