season,round,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
2021,11,False,False,False,True,False,leclerc,7,18,80,0,6,148,0,4,1.0769999999999982,23
2021,11,False,False,False,True,False,ocon,8,1,14,0,13,40,0,7,1.2339999999999947,24
2021,11,False,False,False,True,False,alonso,9,4,26,0,11,40,0,7,1.2960000000000065,40
2021,11,False,False,False,True,False,vettel,10,20,30,0,10,48,0,6,1.331000000000003,34
2021,11,False,False,False,True,False,ricciardo,11,11,50,0,8,163,0,3,1.4519999999999982,32
2021,11,False,False,False,True,False,stroll,12,19,18,0,12,48,0,6,1.4740000000000038,22
2021,11,False,False,False,True,False,raikkonen,13,10,1,0,15,2,0,8,2.144999999999996,41
2021,11,False,False,False,True,False,tsunoda,16,6,10,0,14,49,0,5,2.5,21
2021,11,False,False,False,True,False,russell,17,8,0,0,17,0,0,9,2.5250000000000057,23
2021,11,False,False,False,True,False,latifi,18,7,0,0,19,0,0,9,2.6170000000000044,26
2021,11,False,False,False,True,False,mazepin,19,14,0,0,20,0,0,10,3.503,22
2021,12,False,False,False,True,False,max_verstappen,1,1,187,5,2,291,6,2,0.0,23
2021,12,False,False,False,True,False,russell,2,2,4,0,16,10,0,8,0.32099999999999795,23
2021,12,False,False,False,True,False,hamilton,3,3,195,4,1,303,4,1,0.3340000000000032,36
2021,12,False,False,False,True,False,ricciardo,4,4,50,0,9,163,0,4,1.0990000000000038,32
2021,12,False,False,False,True,False,vettel,5,5,30,0,12,48,0,7,1.1700000000000017,34
2021,12,False,False,False,True,False,gasly,6,6,50,0,8,68,0,6,1.399000000000001,25
2021,12,False,False,False,True,False,ocon,8,7,39,1,10,77,1,5,3.7480000000000047,24
2021,12,False,False,False,True,False,leclerc,9,8,80,0,7,163,0,3,-2.043999999999997,23
2021,12,False,False,False,True,False,latifi,10,9,6,0,15,10,0,8,-1.7090000000000032,26
2021,12,False,False,False,True,False,sainz,11,10,83,0,6,163,0,3,-1.6280000000000001,26
2021,12,False,False,False,True,False,alonso,12,11,38,0,11,77,1,5,-1.5600000000000023,40
2021,12,False,False,False,True,False,bottas,13,12,108,0,4,303,4,1,2.7369999999999948,32
2021,12,False,False,False,True,False,giovinazzi,14,13,1,0,18,3,0,9,2.540999999999997,27
2021,12,False,False,False,True,False,tsunoda,16,15,18,0,13,68,0,6,2.647999999999996,21
2021,12,False,False,False,True,False,mick_schumacher,17,16,0,0,19,0,0,10,4.207999999999998,22
2021,12,False,False,False,True,False,mazepin,18,17,0,0,20,0,0,10,5.173999999999992,22
2021,12,False,False,False,True,False,stroll,19,20,18,0,14,48,0,7,-1.534000000000006,22
2021,13,True,False,False,False,False,max_verstappen,1,1,0,6,2,0,7,2,0.0,23
2021,13,True,False,False,False,False,hamilton,2,2,0,4,1,0,4,1,0.0379999999999967,36
2021,13,True,False,False,False,False,bottas,3,3,108,0,4,0,4,1,0.3369999999999891,32
2021,13,True,False,False,False,False,gasly,4,4,54,0,9,72,0,6,0.5929999999999893,25
2021,13,True,False,False,False,False,leclerc,5,5,82,0,7,0,0,4,0.6419999999999959,23
2021,13,True,False,False,False,False,sainz,6,7,0,0,6,0,0,4,0.652000000000001,27
2021,13,True,False,False,False,False,giovinazzi,7,14,1,0,18,3,0,9,0.7049999999999983,27
2021,13,True,False,False,False,False,ocon,8,9,42,1,10,80,1,5,1.0479999999999876,24
2021,13,True,False,False,False,False,alonso,9,6,38,0,11,80,1,5,1.070999999999998,40
2021,13,True,False,False,False,False,ricciardo,10,11,56,0,8,169,0,3,1.2809999999999917,32
2021,13,True,False,False,False,False,russell,11,17,13,0,15,20,0,8,1.4469999999999885,23
2021,13,True,False,False,False,False,stroll,12,12,18,0,14,53,0,7,1.4819999999999993,22
2021,13,True,False,False,False,False,norris,13,10,113,0,3,169,0,3,1.5210000000000008,21
2021,13,True,False,False,False,False,tsunoda,14,19,18,0,13,72,0,6,2.428999999999988,21
2021,13,True,False,False,False,False,vettel,15,13,35,0,12,53,0,7,1.8459999999999894,34
2021,13,True,False,False,False,False,kubica,16,15,0,0,0,3,0,9,2.415999999999997,36
2021,13,True,False,False,False,False,mick_schumacher,17,18,0,0,19,0,0,10,2.5019999999999953,22
2021,13,True,False,False,False,False,mazepin,18,20,0,0,20,0,0,10,2.989999999999995,22
2021,15,False,False,False,True,True,norris,1,7,132,0,4,215,1,3,0.0,21
2021,15,False,False,False,True,True,sainz,2,3,0,0,7,0,0,4,0.5169999999999959,27
2021,15,False,False,False,True,True,russell,3,10,15,0,15,22,0,8,0.9900000000000091,23
2021,15,False,False,False,True,True,hamilton,4,1,0,4,2,0,4,1,2.057000000000002,36
2021,15,False,False,False,True,True,ricciardo,5,4,83,1,8,215,1,3,2.163000000000011,32
2021,15,False,False,False,True,True,alonso,6,6,50,0,10,95,1,5,2.2110000000000127,40
2021,15,False,False,False,True,True,stroll,7,11,24,0,13,59,0,7,2.963000000000008,22
2021,15,False,False,False,True,True,perez,8,9,118,1,5,0,8,2,3.3440000000000083,31
2021,15,False,False,False,True,True,ocon,9,14,45,1,11,95,1,5,3.872000000000014,25
2021,15,False,False,False,True,True,vettel,10,12,35,0,12,59,0,7,4.5800000000000125,34
2021,15,False,False,False,True,True,gasly,11,13,66,0,9,84,0,6,4.647999999999996,25
2021,15,False,False,False,True,True,tsunoda,12,17,18,0,14,84,0,6,4.75800000000001,21
2021,15,False,False,False,True,True,raikkonen,13,8,2,0,17,3,0,9,7.5930000000000035,41
2021,15,False,False,False,True,True,mick_schumacher,14,20,0,0,19,0,0,10,7.837000000000003,22
2021,15,False,False,False,True,True,mazepin,15,18,0,0,21,0,0,10,11.771000000000015,22
2021,15,False,False,False,True,True,bottas,16,5,141,0,3,0,4,1,2.717000000000013,32
2021,15,False,False,False,True,True,giovinazzi,17,16,1,0,18,3,0,9,9.030000000000001,27
2021,16,False,False,False,True,True,bottas,1,1,151,0,3,0,5,1,0.0,32
2021,16,False,False,False,True,True,max_verstappen,2,2,0,7,2,0,8,2,0.1979999999999933,24
2021,16,False,False,False,True,True,leclerc,3,4,104,0,7,0,0,4,0.2669999999999959,23
2021,16,False,False,False,True,True,gasly,4,6,66,0,9,84,0,6,0.32799999999998875,25
2021,16,False,False,False,True,True,alonso,5,16,58,0,10,103,1,5,0.4789999999999992,40
2021,16,False,False,False,True,True,perez,6,3,120,1,5,0,8,2,0.7079999999999984,31
2021,16,False,False,False,True,True,norris,7,7,139,0,4,234,1,3,0.9560000000000031,21
2021,16,False,False,False,True,True,stroll,8,9,24,0,13,59,0,7,1.3070000000000022,22
2021,16,False,False,False,True,True,tsunoda,9,14,18,0,14,84,0,6,1.3699999999999903,21
2021,16,False,False,False,True,True,vettel,10,18,35,0,12,59,0,7,1.796999999999997,34
2021,16,False,False,False,True,True,hamilton,11,5,0,5,1,0,5,1,-0.13000000000000966,36
2021,16,False,False,False,True,True,ocon,12,10,45,1,11,103,1,5,1.843999999999994,25
2021,16,False,False,False,True,True,russell,13,15,16,0,15,23,0,8,2.0090000000000003,23
2021,16,False,False,False,True,True,mick_schumacher,14,19,0,0,19,0,0,10,2.201999999999998,22
2021,16,False,False,False,True,True,latifi,15,17,7,0,16,23,0,8,3.087999999999994,26
2021,16,False,False,False,True,True,giovinazzi,16,11,1,0,18,7,0,9,3.432000000000002,27
2021,16,False,False,False,True,True,raikkonen,17,12,6,0,17,7,0,9,4.527000000000001,41
2021,16,False,False,False,True,True,mazepin,18,20,0,0,21,0,0,10,5.450999999999993,22
2021,16,False,False,False,True,True,ricciardo,20,13,95,1,8,234,1,3,2.8829999999999956,32
2021,17,True,False,False,False,False,max_verstappen,1,1,0,7,1,0,8,2,0.0,24
2021,17,True,False,False,False,False,hamilton,2,2,0,5,2,0,6,1,0.20900000000000318,36
2021,17,True,False,False,False,False,perez,3,3,135,1,5,0,8,2,0.22400000000000375,31
2021,17,True,False,False,False,False,leclerc,4,4,116,0,7,0,0,4,0.695999999999998,24
2021,17,True,False,False,False,False,sainz,5,7,0,0,6,0,0,4,0.882000000000005,27
2021,17,True,False,False,False,False,ricciardo,6,5,95,1,8,240,1,3,0.8979999999999961,32
2021,17,True,False,False,False,False,norris,7,8,145,0,4,240,1,3,0.9770000000000039,21
2021,17,True,False,False,False,False,gasly,8,20,74,0,9,92,0,6,1.2079999999999984,25
2021,17,True,False,False,False,False,bottas,9,6,177,1,3,0,6,1,0.5649999999999977,32
2021,17,True,False,False,False,False,tsunoda,10,9,18,0,14,92,0,6,2.0080000000000098,21
2021,17,True,False,False,False,False,ocon,11,19,46,1,11,104,1,5,2.467000000000013,25
2021,17,True,False,False,False,False,giovinazzi,12,11,1,0,18,7,0,9,2.8840000000000003,27
2021,17,True,False,False,False,False,stroll,13,12,26,0,13,61,0,7,3.0730000000000075,22
2021,17,True,False,False,False,False,latifi,14,15,7,0,16,23,0,8,3.085000000000008,26
2021,17,True,False,False,False,False,raikkonen,15,13,6,0,17,7,0,9,3.4010000000000105,42
2021,17,True,False,False,False,False,mick_schumacher,16,16,0,0,19,0,0,10,3.5889999999999986,22
2021,17,True,False,False,False,False,mazepin,17,17,0,0,21,0,0,10,3.8859999999999957,22
2021,17,True,False,False,False,False,vettel,18,10,35,0,12,61,0,7,2.5900000000000034,34
2021,17,True,False,False,False,False,alonso,19,18,58,0,10,104,1,5,11.63900000000001,40
2021,18,True,False,False,False,False,bottas,1,15,185,1,3,0,6,1,0.0,32
2021,18,True,False,False,False,False,hamilton,2,2,0,5,2,0,6,1,0.14499999999999602,36
2021,18,True,False,False,False,False,max_verstappen,3,1,0,8,1,0,9,2,0.3499999999999943,24
2021,18,True,False,False,False,False,perez,4,3,150,1,4,0,9,2,0.46699999999999875,31
2021,18,True,False,False,False,False,gasly,5,4,74,0,9,94,0,6,0.5810000000000031,25
2021,18,True,False,False,False,False,sainz,6,6,0,0,7,0,0,4,0.8859999999999957,27
2021,18,True,False,False,False,False,ricciardo,7,12,105,1,8,254,1,3,0.8880000000000052,32
2021,18,True,False,False,False,False,leclerc,8,5,128,0,6,0,0,4,0.9620000000000033,24
2021,18,True,False,False,False,False,vettel,9,7,36,0,12,62,0,7,1.8709999999999951,34
2021,18,True,False,False,False,False,raikkonen,10,8,6,0,17,7,0,9,2.0829999999999984,42
2021,18,True,False,False,False,False,giovinazzi,11,11,1,0,18,7,0,9,2.414999999999992,27
2021,18,True,False,False,False,False,alonso,12,9,58,0,10,104,1,5,2.576999999999998,40
2021,18,True,False,False,False,False,latifi,13,17,7,0,16,23,0,8,2.8810000000000002,26
2021,18,True,False,False,False,False,mick_schumacher,14,19,0,0,19,0,0,10,2.983000000000004,22
2021,18,True,False,False,False,False,mazepin,15,18,0,0,21,0,0,10,3.4279999999999973,22
2021,18,True,False,False,False,False,russell,16,16,16,0,15,23,0,8,2.296999999999997,23
2021,18,True,False,False,False,False,tsunoda,17,20,20,0,14,94,0,6,1.2830000000000013,21
2021,18,True,False,False,False,False,norris,18,10,149,0,5,254,1,3,20.955,21
2021,18,True,False,False,False,False,ocon,19,13,46,1,11,104,1,5,2.530000000000001,25
2021,18,True,False,False,False,False,stroll,20,14,26,0,13,62,0,7,4.998000000000005,23
2021,20,True,False,False,False,False,hamilton,1,1,0,6,2,0,7,1,0.0,36
2021,20,True,False,False,False,False,gasly,2,11,92,0,9,112,0,6,0.8130000000000024,25
2021,20,True,False,False,False,False,alonso,3,3,62,0,10,112,1,5,0.8430000000000035,40
2021,20,True,False,False,False,False,norris,4,9,151,0,5,256,1,4,0.9039999999999964,22
2021,20,True,False,False,False,False,sainz,5,7,0,0,7,0,0,3,1.0130000000000052,27
2021,20,True,False,False,False,False,bottas,6,20,203,1,3,0,7,1,0.6510000000000105,32
2021,20,True,False,False,False,False,max_verstappen,7,2,0,9,1,0,10,2,0.5970000000000084,24
2021,20,True,False,False,False,False,tsunoda,8,13,20,0,14,112,0,6,1.054000000000002,21
2021,20,True,False,False,False,False,ocon,9,5,50,1,11,112,1,5,1.2009999999999934,25
2021,20,True,False,False,False,False,vettel,10,10,42,0,12,68,0,7,1.9579999999999984,34
2021,20,True,False,False,False,False,perez,11,4,178,1,4,0,10,2,1.5190000000000055,31
2021,20,True,False,False,False,False,stroll,12,6,26,0,13,68,0,7,1.6330000000000098,23
2021,20,True,False,False,False,False,leclerc,13,8,148,0,6,0,0,3,1.6359999999999957,24
2021,20,True,False,False,False,False,ricciardo,14,12,105,1,8,256,1,4,1.7700000000000102,32
2021,20,True,False,False,False,False,russell,15,17,16,0,15,23,0,8,1.929000000000002,23
2021,20,True,False,False,False,False,raikkonen,16,14,10,0,16,11,0,9,2.3290000000000077,42
2021,20,True,False,False,False,False,latifi,17,19,7,0,17,23,0,8,2.3859999999999957,26
2021,20,True,False,False,False,False,giovinazzi,18,15,1,0,18,11,0,9,2.4350000000000023,27
2021,20,True,False,False,False,False,mick_schumacher,19,16,0,0,19,0,0,10,2.5799999999999983,22
2021,20,True,False,False,False,False,mazepin,20,18,0,0,21,0,0,10,5.032000000000011,22
2021,21,True,False,False,False,False,hamilton,1,1,0,7,2,0,8,1,0.0,36
2021,21,True,False,False,False,False,bottas,2,3,203,1,3,0,8,1,0.1110000000000042,32
2021,21,True,False,False,False,False,max_verstappen,3,2,0,9,1,0,10,2,0.1419999999999959,24
2021,21,True,False,False,False,False,leclerc,4,7,152,0,6,0,0,3,0.5430000000000064,24
2021,21,True,False,False,False,False,perez,5,17,190,1,4,0,10,2,0.612000000000009,31
2021,21,True,False,False,False,False,gasly,6,6,92,0,9,112,0,6,0.6140000000000043,25
2021,21,True,False,False,False,False,norris,7,10,153,0,5,258,1,4,0.6690000000000111,22
2021,21,True,False,False,False,False,tsunoda,8,14,20,0,14,112,0,6,0.9310000000000116,21
2021,21,True,False,False,False,False,ocon,9,4,60,1,11,137,1,5,1.1359999999999957,25
2021,21,True,False,False,False,False,giovinazzi,10,9,1,0,18,11,0,9,1.2430000000000092,27
2021,21,True,False,False,False,False,ricciardo,11,5,105,1,8,258,1,4,1.1570000000000107,32
2021,21,True,False,False,False,False,raikkonen,12,15,10,0,16,11,0,9,1.3740000000000094,42
2021,21,True,False,False,False,False,alonso,13,13,77,0,10,137,1,5,1.409000000000006,40
2021,21,True,False,False,False,False,russell,14,19,16,0,15,23,0,8,1.5430000000000064,23
2021,21,True,False,False,False,False,sainz,15,8,0,0,7,0,0,3,26.141000000000005,27
2021,21,True,False,False,False,False,latifi,16,12,7,0,17,23,0,8,1.6659999999999968,26
2021,21,True,False,False,False,False,vettel,17,16,43,0,12,77,0,7,1.6870000000000118,34
2021,21,True,False,False,False,False,stroll,18,11,34,0,13,77,0,7,1.8569999999999993,23
2021,21,True,False,False,False,False,mick_schumacher,19,20,0,0,19,0,0,10,1.953000000000003,22
2021,21,True,False,False,False,False,mazepin,20,18,0,0,21,0,0,10,2.9620000000000033,22
2021,22,True,False,False,False,False,max_verstappen,1,1,0,9,1,0,10,2,0.0,24
2021,22,True,False,False,False,False,hamilton,2,2,0,8,2,0,9,1,0.3709999999999951,36
2021,22,True,False,False,False,False,norris,3,7,154,0,6,269,1,4,0.8219999999999885,22
2021,22,True,False,False,False,False,perez,4,15,190,1,4,0,10,2,0.8379999999999939,31
2021,22,True,False,False,False,False,sainz,5,3,0,0,7,0,0,3,0.8829999999999956,27
2021,22,True,False,False,False,False,bottas,6,6,218,1,3,0,9,1,0.9269999999999925,32
2021,22,True,False,False,False,False,leclerc,7,10,158,0,5,0,0,3,1.012999999999991,24
2021,22,True,False,False,False,False,tsunoda,8,4,20,0,14,120,0,6,1.11099999999999,21
2021,22,True,False,False,False,False,ocon,9,9,72,1,11,149,1,5,1.279999999999987,25
2021,22,True,False,False,False,False,ricciardo,10,12,115,1,8,269,1,4,1.299999999999983,32
2021,22,True,False,False,False,False,alonso,11,8,77,0,10,149,1,5,1.350999999999999,40
2021,22,True,False,False,False,False,gasly,12,5,100,0,9,120,0,6,1.9339999999999975,25
2021,22,True,False,False,False,False,stroll,13,13,34,0,13,77,0,7,1.9569999999999936,23
2021,22,True,False,False,False,False,giovinazzi,14,17,3,0,18,13,0,9,2.141999999999996,27
2021,22,True,False,False,False,False,vettel,15,11,43,0,12,77,0,7,2.195999999999998,34
2021,22,True,False,False,False,False,latifi,16,16,7,0,17,23,0,8,2.228999999999985,26
2021,22,True,False,False,False,False,russell,17,18,16,0,15,23,0,8,2.313999999999993,23
2021,22,True,False,False,False,False,raikkonen,18,19,10,0,16,13,0,9,2.6699999999999875,42
2021,22,True,False,False,False,False,mick_schumacher,19,14,0,0,19,0,0,10,2.796999999999997,22
